speaker,addressed,lineorder,combinedline,numberofrows,wordcount,mode
QUI-GON,MAOI MADAKOR,1,Captain.,1,1,
MAOI MADAKOR,QUI-GON,2,"Yes, sir?",1,2,
QUI-GON,MAOI MADAKOR,3,Tell them we wish to board at once.,2,8,
MAOI MADAKOR,NUTE,4,With all due respect...,1,4,
MAOI MADAKOR,NUTE,5,the ambassadors for the supreme chancellor wish to board immediately. ,1,5,
NUTE,MAOI MADAKOR,6,"Yes, of course. As you know, our blockade is perfectly legal...",4,16,
NUTE,MAOI MADAKOR,7,and we'd be happy to receive the ambassadors.,2,8,
TC-14,"QUI-GON, OBI-WAN",8,"I'm TC-14 at your service. This way, please. We are greatly honoured by your visit, Ambassadors. Make yourselves comfortable. My master will be with you shortly.",7,26,
OBI-WAN,QUI-GON,9,I have a bad feeling about this.,1,7,
QUI-GON,OBI-WAN,10,I don't sense anything.,1,4,
OBI-WAN,QUI-GON,11,"It's not about the mission, Master. It's something elsewhere, elusive.",2,10,
QUI-GON,OBI-WAN,12,"Don't center on your anxieties, Obi-Wan. Keep your concentration here and now, where it belongs.",4,15,
OBI-WAN,QUI-GON,13,But Master Yoda said I should be mindful of the future.,2,11,
QUI-GON,OBI-WAN,14,"But not at the expense of the moment. Be mindful of the living Force, young Padawan.",4,16,
OBI-WAN,QUI-GON,15,"Yes, Master. How do you think this trade viceroy will deal with the chancellor's demands?",3,15,
QUI-GON,OBI-WAN,16,These Federation types are cowards. The negotiations will be short.,2,10,
NUTE,TC-14,17,What? What did you say?,1,5,
TC-14,"NUTE, DAULTAY",18,"The ambassadors are Jedi knights, I believe.",2,7,
DAULTAY,NUTE,19,I knew it. They're here to force a settlement.,2,9,
NUTE,DAULTAY,20,Distract them. I will contact Lord Sidious.,2,7,
DAULTAY,NUTE,21,Are you brain-dead? I'm not going in there with two Jedi.,3,11,
DAULTAY,"TC-14, NUTE",22,Send a droid.,1,3,
OBI-WAN,QUI-GON,23,Is it in their nature to make us wait this long?,2,11,
QUI-GON,OBI-WAN,24,No. I sense an unusual amount of fear... for something as trivial as this trade dispute.,4,16,
PALPATINE,"NUTE, DAULTAY",25,What is it?,1,3,
DAULTAY,PALPATINE,26,"This scheme of yours has failed, Lord Sidious. The blockade is finished. We dare not go against these Jedi.",4,19,
PALPATINE,"NUTE, DAULTAY",27,"Viceroy, I don't want this stunted slime in my sight again.",2,11,
PALPATINE,NUTE,28,This turn of events is unfortunate. We must accelerate our plans. Begin landing your troops.,3,15,
NUTE,PALPATINE,29,"My lord, is that legal?",1,5,
PALPATINE,NUTE,30,I will make it legal.,1,5,
NUTE,PALPATINE,31,And the Jedi?,1,3,
PALPATINE,NUTE,32,The chancellor should never have brought them into this. Kill them immediately.,3,12,
NUTE,PALPATINE,33,"Yes, Yes, my lord. As you wish.",2,7,
ANTIDAR WILLIAMS,MAOI MADAKOR,34,"Captain, look!",1,2,
MAOI MADAKOR,ANTIDAR WILLIAMS,35,Shields...,1,1,
TC-14,"QUI-GON, OBI-WAN",36,Sorry.,1,1,
QUI-GON,OBI-WAN,37,Dioxis.,1,1,
NUTE,NA,38,They must be dead by now. Destroy what's left of them.,2,11,
TC-14,NA,39,Oh! Excuse me.,1,3,
BATTLE DROID,NA,40,"Check it out, Corporal. We'll cover you.",1,7,
BATTLE DROID 2,NA,41,"Roger, roger.",1,2,
BATTLE DROID,NA,42,Uh-oh. Blast them.,1,3,
NUTE,TEY HOW,43,What is going on down there?,1,6,
TEY HOW,NUTE,44,"We lost the transmission, sir.",1,5,
RUNE,NUTE,45,"Have you ever encountered a Jedi knight before, sir?",2,9,
NUTE,RUNE,46,"Well, no, but I don't...",1,5,
NUTE,TEY HOW,47,Seal off the bridge.,1,4,
TEY HOW,NUTE,48,"Yes, sir.",1,2,
RUNE,NUTE,49,"That won't be enough, sir.",1,5,
NUTE,TEY HOW,50,I want droidekas,1,3,
NUTE,TEY HOW,51,up here at once!,1,4,
RUNE,NUTE,52,We will not survive this.,1,5,
NUTE,TEY HOW,53,Close the blast doors!,1,4,
NUTE,NA,54,That will hold them.,1,4,
RUNE,NUTE,55,They are still coming through.,1,5,
NUTE,RUNE,56,This is impossible!,1,3,
RUNE,NUTE,57,Where are those droidekas?,1,4,
OBI-WAN,QUI-GON,58,Master! Destroyers! They have shield generators!,2,6,
QUI-GON,OBI-WAN,59,It's a standoff. Let's go.,2,5,
RUNE,NUTE,60,They're no match for droidekas.,1,5,
TEY HOW,NUTE,61,Sir! They've gone up the ventilation shaft.,3,7,
QUI-GON,OBI-WAN,62,Battle droids.,1,2,
OBI-WAN,QUI-GON,63,It's an invasion army.,1,4,
QUI-GON,OBI-WAN,64,This is an odd play for the Trade Federation. We've got to warn the Naboo and contact Chancellor Valorum. Let's split up. Stow aboard separate ships and meet down on the planet.,7,32,
OBI-WAN,QUI-GON,65,"You were right about one thing, Master. The negotiations were short.",3,11,
TEY HOW,NUTE,66,"Sir, a transmission from the planet.",2,6,
RUNE,NUTE,67,It's Queen Amidala herself.,1,4,
NUTE,RUNE,68,At last we are getting results.,1,6,
NUTE,PADME,69,"Again you come before us, Your Highness.",2,7,
PADME,NUTE,70,"You will not be so pleased when you hear what I have to say, Viceroy. Your trade boycott of our planet has ended.",4,23,
NUTE,PADME,71,I was not aware of such failure.,1,7,
PADME,NUTE,72,I have word that the chancellor's ambassadors are with you now... and that you have been commanded to reach settlement.,4,20,
NUTE,PADME,73,I know nothing of any ambassadors. You must be mistaken.,3,10,
PADME,NUTE,74,"Beware, Viceroy. The Federation has gone too far this time.",3,10,
NUTE,PADME,75,We would never do anything without the approval of the senate. You assume too much.,3,15,
PADME,NUTE,76,We will see.,1,3,
RUNE,NUTE,77,She's right. The senate will never...,1,6,
NUTE,RUNE,78,It's too late now.,1,4,
RUNE,NUTE,79,Do you think she suspects an attack?,1,7,
NUTE,RUNE,80,I don't know. But we must move quickly to disrupt all communications down there.,3,14,
PALPATINE,NA,81,Negotiations haven't started because the ambassadors aren't there? How could that be true? I have assurances from the chancellor his ambassadors did arrive.,5,23,
[DISTORTED VOICE],NA,82,It must... handiwork... negotiate... ambassadors... - nobody would...,3,8,
PADME,PALPATINE,83,Senator Palpatine. What's happening?,2,4,
CAPT. PANAKA,PALPATINE,84,Check the transmission generator.,1,4,
BIBBLE,PADME,85,A communications disruption can mean only one thing: Invasion.,2,9,
PADME,BIBBLE,86,The Federation would not dare go that far.,2,8,
CAPT. PANAKA,"PADME, BIBBLE",87,"The senate would revoke their trade franchise, and they'd be finished.",2,11,
PADME,BIBBLE,88,We must continue to rely on negotiation.,2,7,
BIBBLE,PADME,89,Negotiation? We've lost all communications.,2,5,
BIBBLE,NA,90,And where are the chancellor's ambassadors?,2,6,
CAPT. PANAKA,PADME,91,"This is a dangerous situation, Your Highness. Our security volunteers will be no match... against a battle-hardened Federation army.",6,19,
PADME,CAPT. PANAKA,92,I will not condone a course of action that will lead us to war.,2,14,
OOM-9,"RUNE, NUTE",93,"Yes, Viceroy?",1,2,
RUNE,OOM-9,94,"Captain, we've searched the ship... and there is no trace of the Jedi. They may have gotten on one of your landing craft.",4,23,
OOM-9,"RUNE, NUTE",95,"If they're down here, sir, we'll fnd them.",2,8,
NUTE,OOM-9,96,Use caution. These Jedi are not to be underestimated.,2,9,
JAR JAR,QUI-GON,97,"Oh, no!",1,2,
QUI-GON,JAR JAR,98,Get away! Get out of here! Get down!,2,8,
JAR JAR,QUI-GON,99,"Was'n dat? Hey, wait! Oh, mooie-mooie, I love you.",4,9,
QUI-GON,JAR JAR,100,You almost got us killed. Are you brainless?,2,8,
JAR JAR,QUI-GON,101,I spake.,1,2,
QUI-GON,JAR JAR,102,"The ability to speak does not make you intelligent. Now, get out of here.",3,14,
JAR JAR,QUI-GON,103,"No, no, mesa stay. Mesa culled Jar Jar Binks. Mesa your humble servant.",3,13,
QUI-GON,JAR JAR,104,That won't be necessary.,1,4,
JAR JAR,QUI-GON,105,"Oh, but it 'tis. Tis demanded by the gods, it 'tis. Oh, no!",3,13,
QUI-GON,JAR JAR,106,Stay down!,1,2,
JAR JAR,QUI-GON,107,You saved my again.,1,4,
OBI-WAN,QUI-GON,108,What's this?,1,2,
QUI-GON,OBI-WAN,109,A local. Let's get out of here before more droids show up.,3,12,
JAR JAR,QUI-GON,110,More? More did you spake?,2,5,
JAR JAR,"QUI-GON, OBI-WAN",111,"Ex-squeeze-me, but de mostest safest place would be Gunga City. Is where I grew up. Tis a hidden city.",4,19,
QUI-GON,JAR JAR,112,A city?,1,2,
JAR JAR,QUI-GON,113,Uh-huh.,1,1,
QUI-GON,JAR JAR,114,Can you take us there?,1,5,
JAR JAR,QUI-GON,115,"On second thought, no. Not really, no.",2,7,
QUI-GON,JAR JAR,116,No?,1,1,
JAR JAR,"QUI-GON, OBI-WAN",117,Tis embarrassing... but my afraid my've been banished. My forgotten. Da bosses would do terrible tings to me. Terrible tings to me if me goen back dare.,7,27,
QUI-GON,JAR JAR,118,You hear that?,1,3,
JAR JAR,QUI-GON,119,Yah.,1,1,
QUI-GON,JAR JAR,120,That is the sound of a thousand terrible things heading this way.,2,12,
OBI-WAN,JAR JAR,121,"If they find us, they will crush us... grind us into tiny pieces and blast us into oblivion.",4,18,
JAR JAR,OBI-WAN,122,Oh. Yousa point is well seen.,2,6,
JAR JAR,"OBI-WAN, QUI-GON",123,Dis way. Hurry!,1,3,
QUI-GON,JAR JAR,124,How much further?,1,3,
JAR JAR,"OBI-WAN, QUI-GON",125,"Wesa goen underwater, okeyday? Ah, my warning you. Gungans no liken outsiders, so don't spect a warm welcome.",4,18,
OBI-WAN,JAR JAR,126,Don't worry. This hasn't been our day for warm welcomes.,2,10,
JAR JAR,"OBI-WAN, QUI-GON",127,"Yousa follow me now, okeyday? So good bein home!",2,9,
CAPT. TARPALS,"JAR JAR, OBI-WAN, QUI-GON",128,"Hey, yousa. Stopa dare.",2,4,
JAR JAR,CAPT. TARPALS,129,"Heyo-dales, Cap'n Tarpals. Mesa back.",2,5,
CAPT. TARPALS,JAR JAR,130,"Noah gain, Jar Jar. Yousa goen tada bosses. Yousa in big dudu dis time.",3,14,
JAR JAR,JAR JAR,131,How wude.,1,2,
BOSS NASS,"OBI-WAN, QUI-GON",132,Yousa cannot bees hair. Dis army of Mackineeks up dare is new weesong.,3,13,
QUI-GON,BOSS NASS,133,A droid army is about to attack the Naboo. We must warn them.,2,13,
BOSS NASS,"OBI-WAN, QUI-GON",134,Wesa no like da Naboo. Da Naboo tink day so smarty. Day tink day brains so big.,3,17,
OBI-WAN,BOSS NASS,135,"Once those droids take control of the surface, they will take control of you.",2,14,
BOSS NASS,"OBI-WAN, QUI-GON",136,Mesa no tink so. Day not know of uss-en.,2,9,
OBI-WAN,BOSS NASS,137,You and the Naboo form a symbiont circle. What happens to one of you will affect the other. You must understand this.,4,22,
BOSS NASS,"OBI-WAN, QUI-GON",138,Wesa no carrrre-nn about da Naboo.,1,6,
QUI-GON,BOSS NASS,139,Then speed us on our way.,1,6,
BOSS NASS,"OBI-WAN, QUI-GON",140,Wesa ganna speed yous away.,1,5,
QUI-GON,BOSS NASS,141,We could use a transport.,1,5,
BOSS NASS,"OBI-WAN, QUI-GON",142,Wesa give yousa una bongo. Da speediest way tooda Naboo... tis goen through the planet core. Now... go.,5,18,
QUI-GON,BOSS NASS,143,Thank you for your help. We leave in peace.,2,9,
OBI-WAN,QUI-GON,144,"Master, what's a bongo?",1,4,
QUI-GON,OBI-WAN,145,"A transport, I hope.",1,4,
JAR JAR,"OBI-WAN, QUI-GON",146,Deysa setten yousa up. Goen through da planet core? Bad bombin'. Any help here would be hot.,4,17,
OBI-WAN,QUI-GON,147,"Master, we're short on time.",1,5,
QUI-GON,OBI-WAN,148,We'll need a navigator to get us through the planet's core. This Gungan may be of help.,3,17,
QUI-GON,BOSS NASS,149,What is to become of Jar Jar Binks here?,2,9,
BOSS NASS,QUI-GON,150,Hisen to be pune-ished.,1,4,
QUI-GON,BOSS NASS,151,"I saved his life. He owes me what you call a ""life-debt."" Your gods demand that his life belongs to me now.",5,22,
BOSS NASS,JAR JAR,152,Binks... yousa havena liveplay with thisen hisen?,3,7,
JAR JAR,BOSS NASS,153,MM HMM,1,2,
BOSS NASS,BOSS NASS,154,Begone wit him!,1,3,
JAR JAR,BOSS NASS,155,Count me outta dis one. Better dead here than dead in da core.,3,13,
JAR JAR,JAR JAR,156,Yee gods! What mesa sayin?,2,5,
JAR JAR,"OBI-WAN, QUI-GON",157,Dis is nutsen.,1,3,
JAR JAR,JAR JAR,158,"Oh, gooberfish!",1,2,
OBI-WAN,JAR JAR,159,"Why were you banished, Jar Jar?",1,6,
JAR JAR,"OBI-WAN, QUI-GON",160,It's a longo tale-o... buta a small part of it would be mesa... clumsy.,3,14,
OBI-WAN,JAR JAR,161,You were banished for being clumsy?,1,6,
JAR JAR,"OBI-WAN, QUI-GON",162,"Yousa might'n be sayin dat. Mesa caused mabee one two-y lettle bitty axadentes, huh? Yud-say boom da gasser... den crashin der boss's heyblibber, den banished.",6,25,
JAR JAR,"JAR JAR, OBI-WAN, QUI-GON",163,Uh oh! Big gooberfish! Huge-o teeth!,2,6,
QUI-GON,"JAR JAR, OBI-WAN",164,There's always a bigger fish.,1,5,
JAR JAR,OBI-WAN,165,Mesa tink we goen back now.,1,6,
NUTE,PALPATINE,166,"The invasion is on schedule, my lord.",2,7,
PALPATINE,NUTE,167,I have the senate bogged down in procedures. They will have no choice but to accept your control of the system.,4,21,
NUTE,PALPATINE,168,The queen has great faith that the senate will side with her.,2,12,
PALPATINE,NUTE,169,Queen Amidala is young and naive. You will find controlling her will not be difficult.,3,15,
NUTE,PALPATINE,170,"Yes, my lord.",1,3,
RUNE,NUTE,171,You didn't tell him about the missing Jedi.,2,8,
NUTE,RUNE,172,No need to report that to him until we have something to report.,2,13,
JAR JAR,"OBI-WAN, QUI-GON",173,Where wesa goin?,1,3,
QUI-GON,JAR JAR,174,Don't worry. The Force will guide us.,1,7,
JAR JAR,QUI-GON,175,"Oh, maxi big, da Force. Well, dat smells stinkowiff.",2,9,
OBI-WAN,QUI-GON,176,We're losing power.,1,3,
JAR JAR,JAR JAR,177,"Oh, no!",1,2,
JAR JAR,"QUI-GON, OBI-WAN",178,Wesa dyin' here.,1,3,
QUI-GON,JAR JAR,179,Just relax. We're not in trouble yet.,1,7,
JAR JAR,QUI-GON,180,"What ""yet""? Monsters out dare. Leak'n in here. All sink'n and no power? Whena yousa tinkin wesa in trouble?",5,19,
OBI-WAN,QUI-GON,181,Power's back.,1,2,
JAR JAR,"QUI-GON, OBI-WAN",182,Monster's back!,1,2,
QUI-GON,JAR JAR,183,Relax.,1,1,
OBI-WAN,QUI-GON,184,You overdid it.,1,3,
JAR JAR,JAR JAR,185,Horrible.,1,1,
QUI-GON,OBI-WAN,186,Head for that outcropping.,1,4,
JAR JAR,JAR JAR,187,"Oh, boy.",1,2,
OOM-9,NUTE,188,"Viceroy, we have captured the queen.",1,6,
NUTE,RUNE,189,"Ah, victory.",1,2,
JAR JAR,"OBI-WAN, QUI-GON",190,Dis'n loverly.,1,2,
BIBBLE,NUTE,191,How will you explain this invasion to the senate?,2,9,
NUTE,BIBBLE,192,The queen and I will sign a treaty that will legitimize our occupation here. I have assurances it will be ratifed by the senate.,4,24,
SABE,NUTE,193,I will not cooperate.,1,4,
NUTE,SABE,194,"Now, now, Your Highness. In time, your people's suffering will persuade you to see our point of view.",3,18,
NUTE,BATTLE DROID COMMANDER,195,Commander.,1,1,
BATTLE DROID COMMANDER,NUTE,196,"Yes, sir.",1,2,
NUTE,NUTE,197,Process them.,1,2,
BATTLE DROID COMMANDER,NUTE,198,"Captain, take them to Camp 4.",1,6,
BATTLE DROID CAPTAIN,NUTE,199,"Roger, roger.",1,2,
JAR JAR,JAR JAR,200,Whoops,1,1,
QUI-GON,SABE,201,"We should leave the street, Your Highness.",2,7,
CAPT. PANAKA,SABE,202,Get their weapons.,1,3,
JAR JAR,SABE,203,Yousa guys bombad!,1,3,
QUI-GON,"BIBBLE, SABE, CAPT. PANAKA",204,We're ambassadors for the supreme chancellor.,2,6,
BIBBLE,QUI-GON,205,"Your negotiations seemed to have failed, Ambassador.",2,7,
QUI-GON,"BIBBLE, CAPT. PANAKA, SABE",206,The negotiations never took place. It's urgent that we make contact with the Republic.,4,14,
CAPT. PANAKA,QUI-GON,207,They've knocked out all our communications.,2,6,
QUI-GON,CAPT. PANAKA,208,Do you have transports?,1,4,
CAPT. PANAKA,QUI-GON,209,In the main hangar. This way. There are too many of them.,2,12,
QUI-GON,SABE,210,"That won't be a problem. Your Highness, under the circumstances, I suggest you come to Coruscant with us.",3,18,
SABE,QUI-GON,211,"Thank you, Ambassador, but my place is with my people.",2,10,
QUI-GON,SABE,212,They will kill you if you stay.,1,7,
BIBBLE,QUI-GON,213,They wouldn't dare.,1,3,
CAPT. PANAKA,QUI-GON,214,They need her to sign a treaty to make this invasion legal. They can't afford to kill her.,3,18,
QUI-GON,SABE,215,"There is something else behind all this, Your Highness. There's no logic in the Federation's move here. My feelings tell me they will destroy you.",6,25,
BIBBLE,SABE,216,Our only hope is for the senate to side with us. Senator Palpatine will need your help.,4,17,
SABE,"BIBBLE, PADME, CAPT. PANAKA, QUI-GON",217,Either choice presents great danger... to us all.,2,8,
PADME,SABE,218,"We are brave, Your Highness.",1,5,
QUI-GON,SABE,219,"If you are to leave, Your Highness, it must be now.",2,11,
SABE,QUI-GON,220,Then I will plead our case to the senate.,2,9,
SABE,BIBBLE,221,"Be careful, Governor.",1,3,
CAPT. PANAKA,"OBI-WAN, QUI-GON",222,We'll need to free those pilots.,1,6,
OBI-WAN,CAPT. PANAKA,223,I'll deal with that.,1,4,
BATTLE DROID,QUI-GON,224,Halt.,1,1,
QUI-GON,BATTLE DROID,225,I'm ambassador to the supreme chancellor. I'm taking these people to Coruscant.,3,12,
BATTLE DROID,QUI-GON,226,Where are you taking them?,1,5,
QUI-GON,BATTLE DROID,227,To Coruscant.,1,2,
BATTLE DROID,QUI-GON,228,"Coruscant? Uh, that doesn't compute. Uh, wait. Uh, you're under arrest.",4,11,
QUI-GON,NA,229,Come on. Move!,1,3,
OBI-WAN,NA,230,Go!,1,1,
OBI-WAN,JAR JAR,231,"Now, stay here and keep out of trouble.",2,8,
JAR JAR,R2D2,232,"Hello, boyos.",1,2,
R2D2,JAR JAR,233,,1,3,
RIC OLIE,"OBI-WAN, QUI-GON",234,There's the blockade. The shield generator's been hit!,2,8,
R2D2,JAR JAR,235,,1,8,
JAR JAR,R2D2,236,How wude!,1,2,
R2D2,NA,237,,1,4,
OBI-WAN,"RIC OLIE, CAPT. PANAKA, QUI-GON",238,We're losing droids fast.,1,4,
CAPT. PANAKA,"RIC OLIE, QUI-GON, OBI-WAN",239,"If we can't get the shield generator fxed, we'll be sitting ducks.",2,12,
RIC OLIE,"CAPT. PANAKA, OBI-WAN, QUI-GON",240,The shields are gone.,1,4,
R2D2,"CAPT. PANAKA, OBI-WAN, QUI-GON",241,,1,13,
RIC OLIE,"CAPT. PANAKA, OBI-WAN, QUI-GON",242,The power's back!,1,3,
R2D2,"CAPT. PANAKA, OBI-WAN, QUI-GON",243,,1,5,
RIC OLIE,"CAPT. PANAKA, OBI-WAN, QUI-GON",244,That little droid did it. He bypassed the main power drive. Deflector shields up at maximum.,3,16,
R2D2,"CAPT. PANAKA, OBI-WAN, QUI-GON",245,,1,3,
RIC OLIE,"CAPT. PANAKA, OBI-WAN, QUI-GON",246,There's not enough power to get us to Coruscant. The hyperdrive is leaking.,2,13,
QUI-GON,RIC OLIE,247,We'll have to land somewhere to refuel and repair the ship.,2,11,
OBI-WAN,QUI-GON,248,"Here, Master. Tatooine. It's small, out of the way, poor. The Trade Federation have no presence there.",5,17,
CAPT. PANAKA,"QUI-GON, OBI-WAN",249,How can you be sure?,1,5,
QUI-GON,CAPT. PANAKA,250,It's controlled by the Hutts.,1,5,
CAPT. PANAKA,"QUI-GON, OBI-WAN",251,You can't take Her Royal Highness there. The Hutts are gangsters. If they discovered her...,3,15,
QUI-GON,CAPT. PANAKA,252,It'd be no different than if we landed on a system controlled by the Federation... except that the Hutts aren't looking for her... which gives us the advantage.,6,28,
PALPATINE,NUTE,253,"And Queen Amidala, has she signed the treaty?",2,8,
NUTE,PALPATINE,254,"She has disappeared, my lord. One Naboo cruiser got past the blockade.",3,12,
PALPATINE,NUTE,255,I want that treaty signed.,1,5,
NUTE,PALPATINE,256,My lord... it's impossible to locate the ship. It's out of our range.,3,13,
PALPATINE,NUTE,257,Not for a Sith. This is my apprentice... Darth Maul. He will find your lost ship.,4,16,
NUTE,RUNE,258,This is getting out of hand. Now there are two of them.,2,12,
RUNE,NUTE,259,We should not have made this bargain.,2,7,
CAPT. PANAKA,SABE,260,"An extremely well-put-together little droid, Your Highness. Without a doubt, it saved the ship, as well as our lives.",4,19,
SABE,CAPT. PANAKA,261,It is to be commended. What is its number?,2,9,
R2D2,SABE,262,,1,8,
CAPT. PANAKA,SABE,263,"R2D2, Your Highness.",1,3,
SABE,R2D2,264,"Thank you,R2D2.",1,2,
R2D2,SABE,265,,1,7,
SABE,PADME,266,Padme. Clean this droid up as best you can. It deserves our gratitude.,4,13,
R2D2,SABE,267,,1,3,
