speaker,addressed,lineorder,combinedline,numberofrows,wordcount,mode
SABE,CAPT. PANAKA,268,"Continue, Captain.",1,2,
QUI-GON,SABE,269,"Your Highness, with your permission... we're heading for a remote planet called Tatooine. It's in a system far beyond the reach of the Trade Federation.",6,25,
CAPT. PANAKA,SABE,270,I do not agree with the Jedi on this.,2,9,
QUI-GON,SABE,271,"You must trust my judgment, Your Highness.",2,7,
R2D2,PADME,272,,1,5,
JAR JAR,PADME,273,Hello. Sorry. Husa are yousa?,2,5,
PADME,JAR JAR,274,I'm Padme,1,2,
JAR JAR,PADME,275,Mesa Jar Jar Binks.,1,4,
PADME,JAR JAR,276,"You're a Gungan, aren't you? How'd you end up here with us?",2,12,
JAR JAR,PADME,277,"My no know. Mesa day starten pitty okeyday witda brisky morning munchen. Den boom! Getten berry scared... and grabben dat Jedi, and pow... mesa here.",7,25,
R2D2,"PADME, JAR JAR",278,,1,2,
JAR JAR,PADME,279,"Mesa getten berry, berry scared.",2,5,
R2D2,"PADME, JAR JAR",280,,1,5,
RIC OLIE,"QUI-GON, OBI-WAN",281,That's it... Tatooine.,1,3,
OBI-WAN,"QUI-GON, RIC OLIE",282,There's a settlement.,1,3,
QUI-GON,RIC OLIE,283,Land near the outskirts. We don't want to attract attention.,2,10,
OBI-WAN,QUI-GON,284,"The hyperdrive generator's gone, Master. We'll need a new one.",2,10,
QUI-GON,OBI-WAN,285,That'll complicate things. Be wary. I sense a disturbance in the Force.,3,12,
OBI-WAN,QUI-GON,286,"I feel it also, Master.",1,5,
QUI-GON,OBI-WAN,287,Don't let them send any transmissions.,2,6,
JAR JAR,"QUI-GON, OBI-WAN, R2D2",288,The sun doen murder to mesa skin.,1,7,
CAPT. PANAKA,"QUI-GON, OBI-WAN, R2D2, JAR JAR",289,Wait!,1,1,
R2D2,"QUI-GON, OBI-WAN, JAR JAR",290,,1,1,
CAPT. PANAKA,"QUI-GON, OBI-WAN, R2D2, JAR JAR",291,Wait.,1,1,
CAPT. PANAKA,QUI-GON,292,Her Highness commands you to take her handmaiden with you.,2,10,
QUI-GON,CAPT. PANAKA,293,"No more commands from Her Highness today, Captain. The spaceport is not going to be pleasant.",4,16,
CAPT. PANAKA,QUI-GON,294,The queen wishes it. She's curious about the planet.,2,9,
QUI-GON,CAPT. PANAKA,295,This is not a good idea.,1,6,
QUI-GON,PADME,296,Stay close to me.,1,4,
R2D2,PADME,297,,1,7,
QUI-GON,"PADME, JAR JAR",298,"Moisture farms, for the most part. Some indigenous tribes and scavengers. The few spaceports like this one... are havens for those that don't wish to be found.",7,27,
PADME,QUI-GON,299,Like us.,1,2,
JAR JAR,"QUI-GON, PADME",300,"Dissen berry, berry bad.",1,4,
JAR JAR,JAR JAR,301,"Icky, icky goo!",1,3,
QUI-GON,PADME,302,We'll try one of the smaller dealers.,1,7,
WATTO,QUI-GON,303,Good day to you. What do you want?,2,8,
QUI-GON,WATTO,304,I need parts for a J-type 327 Nubian.,1,8,
WATTO,QUI-GON,305,"Ah, yes! Nubian. We have lots of that.",2,8,
WATTO,ANAKIN,306,"Boy, get in here now!",1,5,
QUI-GON,WATTO,307,My droid has a readout of what I need.,1,9,
WATTO,ANAKIN,308,What took you so long?,1,5,
ANAKIN,WATTO,309,I was cleaning the fan switches.,1,6,
WATTO,ANAKIN,310,Watch the store. I've got some selling to do.,2,9,
WATTO,QUI-GON,311,"So, let me take thee out back, huh? We'll find what you need.",2,13,
QUI-GON,JAR JAR,312,Don't touch anything.,1,3,
ANAKIN,PADME,313,Are you an angel?,1,4,
PADME,ANAKIN,314,What?,1,1,
ANAKIN,PADME,315,"An angel. I heard the deep space pilots talk about them. They're the most beautiful creatures in the universe. They live on the moons of lego,",5,26,
ANAKIN,PADME,316,I think.,1,2,
PADME,ANAKIN,317,You're a funny little boy. How do you know so much?,2,11,
ANAKIN,PADME,318,"I listen to all the traders and star pilots who come through here. I'm a pilot, you know, and someday I'm gonna fly away from this place.",4,27,
PADME,ANAKIN,319,You're a pilot?,1,3,
ANAKIN,PADME,320,Mm-hmm. All my life.,1,4,
PADME,ANAKIN,321,How long have you been here?,1,6,
ANAKIN,PADME,322,"Since I was very little. Three, I think. My mom and I were sold to Gardulla the Hutt... but she lost us betting on the podraces.",6,26,
PADME,ANAKIN,323,You're a slave?,1,3,
ANAKIN,PADME,324,"I'm a person, and my name is Anakin.",1,8,
PADME,ANAKIN,325,I'm sorry. I don't fully understand. This is a strange place to me.,3,13,
JAR JAR,NA,326,Where- Wheres yousa goin?,1,4,
JAR JAR,NA,327,I got ya.,1,3,
ANAKIN,JAR JAR,328,Hey! Hit the nose.,2,4,
WATTO,QUI-GON,329,"A T-14 hyperdrive generator. Thee in luck. I'm the only one hereabouts who has one. But thee might as well buy a new ship. It would be cheaper, I think, huh. Saying of which... how's thee gonna pay for all this, huh?",9,42,
QUI-GON,WATTO,330,"I have 20,000 Republic dataries.",1,5,
WATTO,QUI-GON,331,"Republic credits? Republic credits are no good out here. I need something more real. I don't have anything else, but credits will do fine. No, they won't.",6,27,
QUI-GON,WATTO,332,Credits will do fine.,1,4,
WATTO,QUI-GON,333,"No, they won't! What, you think you're some kind of Jedi, waving your hand around like that? I'm a Toydarian. Mind tricks don't work on me. Only money. No money, no parts, no deal.",6,34,
R2D2,NA,334,,1,3,
WATTO,QUI-GON,335,"And no one else has a T-14 hyperdrive, I promise you that.",2,12,
ANAKIN,PADME,336,Wouldn't have lasted long anyways if I wasn't so good at building things.,2,13,
QUI-GON,PADME,337,We're leaving.,1,2,
QUI-GON,JAR JAR,338,Jar Jar.,1,2,
PADME,ANAKIN,339,"I'm glad to have met you, Anakin.",1,7,
ANAKIN,PADME,340,I was glad to meet you too.,1,7,
R2D2,NA,341,,1,3,
JAR JAR,,342,Wha-wha? Oh.,1,2,
WATTO,ANAKIN,343,Outlanders. They think we know nothing.,2,6,
ANAKIN,WATTO,344,They seemed nice to me.,1,5,
WATTO,ANAKIN,345,Clean the racks. Then you can go home.,2,8,
ANAKIN,WATTO,346,Yippee!,1,1,
QUI-GON,OBI-WAN,347,And you're sure there's nothing left on board?,2,8,
OBI-WAN,QUI-GON,348,"A few containers of supplies. The queen's wardrobe, maybe, but not enough for you to barter with... not in the amount you're talking about.",5,24,
QUI-GON,OBI-WAN,349,All right. I'm sure another solution will present itself. I'll check back later.,3,13,
JAR JAR,QUI-GON,350,"Noah gain. Noah gain. Da beings hereabouts, cawazy! Wesa be wobbed un crunched.",3,13,
QUI-GON,JAR JAR,351,Not likely. We have nothing of value. That's our problem.,2,10,
R2D2,"JAR JAR, PADME, QUI-GON",352,,1,7,
JAR JAR,GRAGRA,353,"Hmm? Ah, mooie mooie",1,4,
GRAGRA,JAR JAR,354,Are you going to pay for that? It costs seven wupiupi.,1,11,
JAR JAR,JAR JAR,355,Woopie woopie! Oops.,2,3,
SEBULBA,JAR JAR,356,Is this yours?,1,3,
JAR JAR,SEBULBA,357,"Who, mesa...",1,2,
ANAKIN,SEBULBA,358,"Careful, Sebulba. He's a big-time outlander. I'd hate to see you diced before we race again.",4,16,
SEBULBA,ANAKIN,359,"Next time we race, boy, it will be the end of you. If you weren't a slave, I'd squash you now.",4,21,
ANAKIN,SEBULBA,360,"Yeah, it'd be a pity if you had to pay for me.",2,12,
ANAKIN,QUI-GON,361,Hi.,1,1,
QUI-GON,ANAKIN,362,Hi there.,1,2,
ANAKIN,QUI-GON,363,Your buddy here was about to be turned into orange goo. He picked a fight with a Dug... an especially dangerous Dug called Sebulba.,5,24,
JAR JAR,"ANAKIN, QUI-GON, PADME",364,Mesa haten crunchen. Das da las ting mesa want.,2,9,
QUI-GON,JAR JAR,365,"Nevertheless, the boy is right. You were heading into trouble.",2,10,
QUI-GON,ANAKIN,366,"Thanks, my young friend.",1,4,
JAR JAR,QUI-GON,367,But mesa doen nutten!,1,4,
OBI-WAN,CAPT. PANAKA,368,This storm will slow them down.,1,6,
CAPT. PANAKA,OBI-WAN,369,Looks pretty bad. ,1,3,
CAPT. PANAKA,RIC OLIE,,Panaka.,1,1,
RIC OLIE,CAPT. PANAKA,370,Receiving a message from home.,1,5,
CAPT. PANAKA,RIC OLIE,371,We'll be right there.,1,4,
ANAKIN,QUI-GON,372,"Here, you'll like these pallies. Here.",2,6,
QUI-GON,ANAKIN,373,Thank you.,1,2,
JIRA,ANAKIN,374,"Oh, my bones are aching. Storm's coming up, Ani. You better get home quick.",3,14,
ANAKIN,"QUI-GON, PADME",375,Do you have shelter?,1,4,
QUI-GON,ANAKIN,376,We'll head back to our ship.,1,6,
ANAKIN,"QUI-GON, PADME",377,Is it far?,1,3,
QUI-GON,ANAKIN,378,It's on the outskirts.,1,4,
ANAKIN,"QUI-GON, PADME, JAR JAR, R2D2",379,"You'll never reach the outskirts in time. Sandstorms are very, very dangerous. Come on. I'll take you to my place.",5,20,
R2D2,"QUI-GON, PADME, JAR JAR, ANAKIN",380,,1,10,
ANAKIN,SHMI,381,"Mom! Mom, I'm home!",2,4,
JAR JAR,ANAKIN,382,"Ah, dissen cosy.",1,3,
ANAKIN,SHMI,383,"These are my friends, Mom.",1,5,
R2D2,SHMI,384,,1,3,
JAR JAR,SHMI,385,Hello.,1,1,
QUI-GON,SHMI,386,I'm Qui-Gon Jinn.,1,3,
ANAKIN,PADME,387,I'm building a droid. You wanna see?,1,7,
QUI-GON,SHMI,388,Your son was kind enough to offer us shelter.,2,9,
ANAKIN,PADME,389,Come on. I'll show you Threepio.,1,6,
R2D2,"PADME, ANAKIN",390,,1,13,
ANAKIN,PADME,391,Isn't he great? He's not finished yet.,2,7,
PADME,ANAKIN,392,He's wonderful.,1,2,
R2D2,"PADME, ANAKIN",393,,1,3,
ANAKIN,PADME,394,You really like him? He's a protocol droid to help Mom. Watch.,3,12,
THREEPIO,ANAKIN,395,Where is everybody?,1,3,
ANAKIN,ANAKIN,396,Whoops.,1,1,
THREEPIO,"ANAKIN, PADME",397,"Oh, hello. I am C-3PO, human cyborg relations. How might I serve you?",4,13,
PADME,ANAKIN,398,He's perfect.,1,2,
THREEPIO,PADME,399,Oh. Perfect.,1,2,
ANAKIN,PADME,400,"When the storm is over, I'll show you my racer. I'm building a Podracer.",2,14,
R2D2,THREEPIO,401,,1,2,
THREEPIO,"ANAKIN, PADME",402,I'm not sure this floor is entirely stable.,2,8,
R2D2,THREEPIO,403,,1,1,
THREEPIO,R2D2,404,Hello. I don't believe we have been introduced.,2,8,
R2D2,THREEPIO,405,,1,11,
THREEPIO,R2D2,406,R2D2. A pleasure to meet you.,2,6,
R2D2,THREEPIO,407,,1,1,
THREEPIO,R2D2,408,"I am C-3PO, human cyborg relations.",2,6,
R2D2,THREEPIO,409,,1,9,
THREEPIO,R2D2,410,"I beg your pardon, but what do you mean, ""naked""?",2,10,
R2D2,THREEPIO,411,,1,9,
THREEPIO,R2D2,412,My parts are showing? My goodness!,2,6,
R2D2,THREEPIO,413,,1,6,
PALPATINE,"SABE, OBI-WAN, QUI-GON",414,The death toll is catastrophic. We must bow to their wishes. You must contact me.,3,15,recording
OBI-WAN,SABE,415,It's a trick. Send no reply. Send no transmissions of any kind.,3,12,
QUI-GON,OBI-WAN,416,It sounds like bait to establish a connection trace.,2,9,
OBI-WAN,QUI-GON,417,"What if it is true, and the people are dying?",2,10,
QUI-GON,OBI-WAN,418,"Either way, we're running out of time.",2,7,
DARTH MAUL,PALPATINE,419,"Tatooine is sparsely populated. If the trace was correct, I will fnd them quickly, Master.",3,15,
PALPATINE,DARTH MAUL,420,Move against the Jedi first. You will then have no difficulty in taking the queen to Naboo... to sign the treaty.,4,21,
DARTH MAUL,PALPATINE,421,At last we will reveal ourselves to the Jedi. At last we will have revenge.,3,15,
PALPATINE,DARTH MAUL,422,"You have been well-trained, my young apprentice. They will be no match for you.",3,14,
SHMI,"QUI-GON, PADME",423,All slaves have a transmitter placed inside their bodies somewhere.,2,10,
ANAKIN,"QUI-GON, PADME",424,I've been working on a scanner to try and locate mine.,2,11,
SHMI,"QUI-GON, PADME, JAR JAR",425,Any attempt to escape...,1,4,
ANAKIN,"QUI-GON, PADME, JAR JAR",426,And they blow you up! Boom!,1,6,
JAR JAR,"ANAKIN, SHMI",427,How wude!,1,2,
PADME,"SHMI, ANAKIN",428,I can't believe there's still slavery in the galaxy. The Republic's antislavery laws...,3,13,
SHMI,PADME,429,The Republic doesn't exist out here. We must survive on our own.,2,12,
JAR JAR,"QUI-GON, PADME, ANAKIN, SHMI",430,Xcuse me.,1,2,
ANAKIN,"QUI-GON, PADME, JAR JAR",431,Has anybody ever seen a Podrace?,1,6,
QUI-GON,"ANAKIN, PADME, JAR JAR, SHMI",432,"They have Podracing on Malastare. Very fast, very dangerous.",3,9,
ANAKIN,"QUI-GON, PADME, JAR JAR",433,I'm the only human who can do it.,1,8,
QUI-GON,ANAKIN,434,You must have Jedi reflexes if you race pods.,2,9,
QUI-GON,JAR JAR,435,Don't do that again.,1,4,
ANAKIN,QUI-GON,436,"You're a Jedi knight, aren't you?",1,6,
QUI-GON,ANAKIN,437,What makes you think that?,1,5,
ANAKIN,QUI-GON,438,I saw your laser sword. Only Jedis carry that kind of weapon.,3,12,
QUI-GON,ANAKIN,439,Perhaps I killed a Jedi and took it from him.,2,10,
ANAKIN,QUI-GON,440,I don't think so. No one can kill a Jedi.,2,10,
QUI-GON,ANAKIN,441,I wish that were so.,1,5,
ANAKIN,"QUI-GON, PADME, SHMI",442,I had a dream I was a Jedi. I came back here and freed all the slaves.,3,17,
ANAKIN,QUI-GON,443,Have you come to free us?,1,6,
QUI-GON,ANAKIN,444,"No, I'm afraid not.",1,4,
ANAKIN,QUI-GON,445,I think you have. Why else would you be here?,2,10,
QUI-GON,ANAKIN,446,"I can see there's no fooling you, Anakin.",2,8,
QUI-GON,"ANAKIN, SHMI",447,"We're on our way to Coruscant, the central system in the Republic... on a very important mission.",3,17,
ANAKIN,"QUI-GON, PADME, JAR JAR",448,How did you end up out here in the outer rim?,2,11,
PADME,ANAKIN,449,"Our ship was damaged, and we're stranded here until we can repair it.",2,13,
ANAKIN,"QUI-GON, PADME, JAR JAR",450,I can help. I can fix anything.,2,7,
QUI-GON,ANAKIN,451,I believe you can. But first we must acquire the parts we need.,3,13,
JAR JAR,"ANAKIN, QUI-GON, PADME, SHMI",452,Wit no-nutten mula to trade.,1,5,
PADME,"ANAKIN, SHMI, QUI-GON, JAR JAR",453,These junk dealers must have a weakness of some kind.,2,10,
SHMI,"PADME, QUI-GON, JAR JAR",454,Gambling. Everything here revolves around betting on those awful races.,2,10,
QUI-GON,SHMI,455,Podracing. Greed can be a powerful ally.,2,7,
ANAKIN,"QUI-GON, PADME, JAR JAR",456,I built a racer. It's the fastest ever. There's a big race tomorrow on Boonta Eve.,4,16,
ANAKIN,QUI-GON,457,You could enter my pod.,1,5,
SHMI,ANAKIN,458,"Anakin, Watto won't let you.",1,5,
ANAKIN,SHMI,459,Watto doesn't know I've built it. You could make him think it was yours... and get him to let me pilot it for you.,5,24,
SHMI,ANAKIN,460,I don't want you to race. It's awful. I die every time Watto makes you do it.,4,17,
ANAKIN,SHMI,461,"But, Mom, I love it. The prize money would more than pay for the parts they need.",3,17,
SHMI,ANAKIN,462,Anakin.,1,1,
QUI-GON,ANAKIN,463,Your mother's right.,1,3,
QUI-GON,"ANAKIN, SHMI",464,Is there anyone friendly to the Republic who can help us?,2,11,
SHMI,QUI-GON,465,No.,1,1,
ANAKIN,SHMI,466,"Mom, you say the biggest problem in this universe is nobody helps each other.",2,14,
PADME,SHMI,467,I'm sure Qui-Gon doesn't want to put your son in danger. We'll find some other way.,3,16,
SHMI,"QUI-GON, PADME",468,"No. There is no other way. I may not like it, but he can help you. He was meant to help you.",4,22,
PADME,QUI-GON,469,Are you sure about this? Trusting our fate to a boy we hardly know? The queen will not approve.,4,19,
QUI-GON,PADME,470,The queen doesn't need to know.,1,6,
PADME,QUI-GON,471,"Well, I don't approve.",1,4,
WATTO,QUI-GON,472,"The boy tells me you want to sponsor him in the race. How can you do this? Not on the Republic credits, I think.",5,24,
QUI-GON,WATTO,473,My ship will be the entry fee.,1,7,
WATTO,QUI-GON,474,"Not bad! Not bad, huh? Nubian, huh?",3,7,
QUI-GON,WATTO,475,"It's in good order, except for the parts I need.",2,10,
WATTO,"QUI-GON, ANAKIN",476,What would the boy ride? He smashed up my pod in the last race. It would take some long time to fx it.,3,23,
ANAKIN,"WATTO, QUI-GON",477,"It wasn't my fault. Really. Sebulba flashed me with his vents. I actually saved the pod, mostly.",4,17,
WATTO,ANAKIN,478,That you did.,1,3,
WATTO,QUI-GON,479,"The boy's good. No doubts there, huh?",2,7,
QUI-GON,WATTO,480,I have acquired a pod in a game of chance. The fastest ever built.,3,14,
WATTO,QUI-GON,481,"I hope you didn't kill anyone I know for it, huh? So, you supply the pod and the entry fee... and I supply the boy. We split the winnings 50-50, I think, huh?",7,33,
QUI-GON,WATTO,482,"If it's going to be 50-50... I suggest you front the cash for the entry. If we win... you keep all the winnings, minus the cost of the parts I need. And if we lose, you keep my ship. Either way, you win.",9,43,
WATTO,QUI-GON,483,Deal!,1,1,
WATTO,ANAKIN,484,"Your friend is a foolish one, methinks.",2,7,
OBI-WAN,QUI-GON,485,"What if this plan fails, Master? We could be stuck here a very long time.",3,15,
QUI-GON,OBI-WAN,486,"Well, it's too dangerous to call for help... and a ship without a power supply isn't going to get us anywhere. And... there's something about this boy.",6,27,
QUI-GON,SHMI,487,You should be very proud of your son. He gives without any thought of reward.,3,15,
SHMI,QUI-GON,488,"Well, he knows nothing of greed. He has...",2,8,
QUI-GON,SHMI,489,He has special powers.,1,4,
SHMI,QUI-GON,490,Yes.,1,1,
QUI-GON,SHMI,491,He can see things before they happen. That's why he appears to have such quick reflexes. It's a Jedi trait.,5,20,
SHMI,QUI-GON,492,He deserves better than a slave's life.,2,7,
QUI-GON,SHMI,493,"Had he been born in the Republic, we would have identifed him early. The Force is unusually strong with him. That much is clear. Who was his father?",5,28,
SHMI,QUI-GON,494,"There was no father. I carried him, I gave birth, I raised him. I can't explain what happened. Can you help him?",5,22,
QUI-GON,SHMI,495,I don't know. I didn't actually come here to free slaves.,3,11,
KITSTER,ANAKIN,496,Hi Ani!,1,2,
ANAKIN,KITSTER,497,Hi!,1,1,
R2D2,NA,498,,1,4,
KITSTER,ANAKIN,499,"Wow, a real astro droid!",1,5,
R2D2,KITSTER,500,,1,4,
KITSTER,ANAKIN,501,How do you get so lucky?,1,6,
ANAKIN,KITSTER,502,That isn't the half of it. I'm in the Boonta race tomorrow.,2,12,
KITSTER,ANAKIN,503,What? With this?,2,3,
GREEDO,ANAKIN,504,"You're such a joker, Ani.",1,5,
AMEE,ANAKIN,505,You've been working on that for years.,1,7,
MELEE,ANAKIN,506,It's never gonna run.,1,4,
SEEK,ANAKIN,507,"Come on. Let's go and play ball. Keep racing, Ani. You're gonna be bug squash.",4,15,
ANAKIN,JAR JAR,508,"Hey Jar Jar, keep away from those energy binders. If your hand gets caught in the beam, it's gonna go numb for hours.",4,23,
JAR JAR,ANAKIN,509,Sorry. Okay.,1,2,
JAR JAR,JAR JAR,510,"My tongue is fat. My tongue... Wrench. Where is de wrench? Oh, dare it is. I'm stuck.",5,17,
THREEPIO,R2D2,511,"You know, I fnd that Jar Jar creature to be a little odd.",2,13,
R2D2,THREEPIO,512,,1,7,
KITSTER,ANAKIN,513,You don't even know if this thing's gonna run.,2,9,
ANAKIN,KITSTER,514,It will.,1,2,
QUI-GON,"KITSTER, ANAKIN",515,I think it's time we found out.,1,7,
QUI-GON,ANAKIN,516,"Here, use this power charge.",1,5,
ANAKIN,QUI-GON,517,"Yes, sir!",1,2,
QUI-GON,KITSTER,518,"Come on, Kitster. Let's move away.",2,6,
JAR JAR,JAR JAR,519,My mouth.,1,2,
JAR JAR,ANAKIN,520,"Ani, I'm stuck.",1,3,
JAR JAR,"PADME, ANAKIN",521,Hey. My tongue is fat. Ani.,1,6,
R2D2,THREEPIO,522,,1,1,
THREEPIO,R2D2,523,You're quite right. He's very odd indeed.,2,7,
R2D2,THREEPIO,524,,1,1,
JAR JAR,PADME,525,Thank you.,1,2,
JAR JAR,ANAKIN,526,Go.,1,1,
ANAKIN,"PADME, QUI-GON, JAR JAR",527,It's working! It's working!,2,4,
QUI-GON,ANAKIN,528,"Stay still, Ani. Let me clean this cut.",2,8,
ANAKIN,QUI-GON,529,There's so many. Do they all have a system of planets?,2,11,
QUI-GON,ANAKIN,530,Most of them.,1,3,
ANAKIN,QUI-GON,531,Has anyone been to 'em all?,1,6,
QUI-GON,ANAKIN,532,Not likely.,1,2,
ANAKIN,QUI-GON,533,I wanna be the frst one to see 'em all.,2,10,
SHMI,ANAKIN,534,"Ani, bedtime!",1,2,
QUI-GON,ANAKIN,535,There we are. Good as new.,2,6,
SHMI,ANAKIN,536,"Ani, I'm not gonna tell you again.",1,7,
ANAKIN,QUI-GON,537,What are you doing?,1,4,
QUI-GON,ANAKIN,538,"Checking your blood for infections. Go on. You have a big day tomorrow. Sleep well, Ani.",4,16,
QUI-GON,OBI-WAN,539,Obi-Wan?,1,1,
OBI-WAN,QUI-GON,540,"Yes, Master?",1,2,
QUI-GON,OBI-WAN,541,I need an analysis of this blood sample I'm sending you.,2,11,
OBI-WAN,QUI-GON,542,Wait a minute.,1,3,
QUI-GON,OBI-WAN,543,I need a midi-chlorian count.,1,5,
