speaker,addressed,lineorder,combinedline,numberofrows,wordcount,mode
OBI-WAN,QUI-GON,544,"The reading is off the chart. Over 20,000. Even Master Yoda doesn't have a midi-chlorian count that high.",4,18,
QUI-GON,OBI-WAN,545,No Jedi has.,1,3,
OBI-WAN,QUI-GON,546,What does that mean?,1,4,
QUI-GON,OBI-WAN,547,I'm not sure.,1,3,
WATTO,QUI-GON,548,I wanna see your spaceship the moment the race is over.,2,11,
QUI-GON,WATTO,549,"Patience, my blue friend. You'll have your winnings before the suns set. And we'll be far away from here.",4,19,
WATTO,QUI-GON,550,"Not if your ship belongs to me, I think, huh? I warn you, no funny business.",3,16,
QUI-GON,WATTO,551,You don't think Anakin can win?,1,6,
WATTO,QUI-GON,552,"Don't get me wrongo. I have great faith in the boy. He's a credit to your race... but Sebulba there is going to win, I think.",5,26,
JAR JAR,QUI-GON,553,"Oh, no!",1,2,
QUI-GON,WATTO,554,Why do you think that?,1,5,
WATTO,QUI-GON,555,He always wins! I am betting heavily on Sebulba.,2,9,
QUI-GON,WATTO,556,I'll take that bet.,1,4,
WATTO,QUI-GON,557,You What?,1,2,
QUI-GON,WATTO,558,"I'll wager my new racing pod against, say... the boy and his mother.",3,13,
WATTO,QUI-GON,559,"No pod is worth two slaves, not by a long shot.",2,11,
QUI-GON,WATTO,560,"The boy, then.",1,3,
WATTO,QUI-GON,561,"Well, we'll let fate decide, huh? I just happen to have a chance cube here. Blue, it's the boy. Red... his mother. You won this small toss, outlander... but you won't win the race! So it makes little difference!",10,39,
WATTO,ANAKIN,562,Better stop your friend's betting or I'll end up owning him too.,2,12,
ANAKIN,QUI-GON,563,What'd he mean by that?,1,5,
QUI-GON,ANAKIN,564,I'll tell you later.,1,4,
QUI-GON,SHMI,565,Good morning.,1,2,
THREEPIO,R2D2,566,"Oh, my.",1,2,
R2D2,THREEPIO,567,,1,6,
THREEPIO,R2D2,568,Space travel sounds rather perilous.,1,5,
R2D2,THREEPIO,569,,1,9,
THREEPIO,R2D2,570,"I can assure you, they will never get me onto one of those dreadful starships.",2,15,
KITSTER,ANAKIN,571,"This is so wizard, Ani. I'm sure you'll do it this time.",2,12,
PADME,"KITSTER, ANAKIN",572,Do what?,1,2,
KITSTER,PADME,573,"Finish the race, of course.",1,5,
PADME,ANAKIN,574,You've never won a race?,1,5,
ANAKIN,PADME,575,"Well, not exactly.",1,3,
PADME,ANAKIN,576,Not even finished?,1,3,
ANAKIN,PADME,577,Kitster's right. I will this time.,2,6,
QUI-GON,ANAKIN,578,Of course you will.,1,4,
BEED,NA,579,That's absolutely right. And a big turnout here from all corners of the outer rim territories. I see the contestants are making their way out onto the starting grid.,5,29,
FODE,NA,580,I see Ben Quadinaros from the Tund System.,2,8,
BEED,NA,581,Two-time winner Boles Roor.,1,4,
FODE,NA,582,Sebulba!,1,1,
BEED,NA,583,"And in the front row, nearside pole position... Mawhonic! A hearty hello... to Clegg Holdfast and his Voltec KT9 Wasp! And back again, it's the mighty Dud Bolt... with that incredible racing machine, the Vulptereen 327. And hoping for a big win today... Ody Mandrell, with his record-setting pit droid team. And a late entry, young Anakin Skywalker... a local boy. I see the flags are moving out onto the track.",18,71,
JAR JAR,NA,584,Pee yusa,1,2,
SHMI,ANAKIN,585,Be safe.,1,2,
ANAKIN,SHMI,586,"I will, Mom. I promise.",1,5,
SEBULBA,ANAKIN,587,Uh-oh. You won't walk away from this one... you slave scum.,2,11,
ANAKIN,SEBULBA,588,"Don't count on it, slime ball.",1,6,
SEBULBA,ANAKIN,589,You're bantha fodder!,1,3,
QUI-GON,ANAKIN,590,"You all set, Ani?",1,4,
ANAKIN,QUI-GON,591,Yep.,1,1,
QUI-GON,ANAKIN,592,"Right. Remember, concentrate on the moment. Feel, don't think. Use your instincts.",5,12,
ANAKIN,QUI-GON,593,I will.,1,2,
QUI-GON,ANAKIN,594,May the Force be with you.,1,6,
FODE,NA,595,Jabba the Hutt.,1,3,
JABBA,NA,596,Welcome. Begin the race!,2,4,
FODE,NA,597,"Hey, looks like they're clearing the grid.",2,7,
SHMI,QUI-GON,598,Is he nervous?,1,3,
QUI-GON,SHMI,599,He's fne.,1,2,
PADME,QUI-GON,600,You Jedi are far too reckless. The queen is not...,2,10,
QUI-GON,PADME,601,"The queen trusts my judgment, young handmaiden. You should too.",3,10,
PADME,QUI-GON,602,You assume too much.,1,4,
FODE,NA,603,Start your engines.,1,3,
JAR JAR,"PADME, QUI-GON, SHMI",604,"Oh, dissen gonna be messy. Me no watch'n!",2,8,
R2D2,"PADME, QUI-GON, SHMI",605,BEEP,1,1,
ANAKIN,ANAKIN,606,"Oh, no! Nooo!",1,3,
FODE,NA,607,Wait. Little Skywalker has stalled. It looks like Quadinaros is having engine trouble also.,4,14,
JAR JAR,NA,608,"Come on, Ani!",1,3,
FODE,NA,609,And there goes Skywalker!,1,4,
JAR JAR,NA,610,"Go, Ani, go!",1,3,
FODE,NA,611,He will be hard-pressed to catch up with the leaders. Looks like a few Tusken Raiders are camped out... on the canyon dune turn. There goes Quadinaros' power coupling.,7,29,
POD RACER,NA,612,"Oh, no!",1,2,
THREEPIO,"R2D2, KITSTER, GREEDO",613,Where is Master Anakin?,1,4,
R2D2,"THREEPIO, KITSTER, GREEDO",614,,1,4,
PADME,"SHMI, QUI-GON, JAR JAR",615,Look. Here he comes.,1,4,
FODE,NA,616,It looks like Skywalker is moving up in the field.,2,10,
KITSTER,NA,617,Yay! Yippee!,1,2,
R2D2,NA,618,,1,3,
THREEPIO,R2D2,619,"He has to complete two more circuits? Oh, dear.",2,9,
FODE,NA,620,"Skywalker's spinning out of control! Oh, I don't care what universe you're from. That's gotta hurt!",4,16,
JAR JAR,"PADME, SHMI, QUI-GON",621,Here he comes!,1,3,
FODE,NA,622,"At the start of the third and final lap, Sebulba's in the lead... followed closely by Skywalker!",3,17,
KITSTER,NA,623,"Go, Ani!",1,2,
FODE,NA,624,Skywalker's been forced onto the service ramp! It's Skywalker!,3,9,
BEED,NA,625,"Sebulba! Amazing! A quick control thrust, and he's back on course!",3,11,
JAR JAR,"PADME, SHMI, QUI-GON",626,Did he crash-ed?,1,3,
FODE,NA,627,Skywalker's in trouble! Sebulba takes the lead! He's catching Sebulba!,3,10,
JAR JAR,NA,628,"Careful, Ani. Careful, Ani!",1,4,
FODE,NA,629,That little human being is out of his mind! They're side by side!,3,13,
KITSTER,NA,630,Yippee!,1,1,
GREEDO,NA,631,Yay!,1,1,
R2D2,THREEPIO,632,,1,8,
THREEPIO,R2D2,633,I can't believe it.,1,4,
FODE,NA,634,The crowds are going nuts!,1,5,
JAR JAR,ANAKIN,635,"Yay, Ani!",1,2,
ANAKIN,SHMI,636,"Mom, I did it! Yay!",1,5,
JAR JAR,ANAKIN,637,"Good going, Ani!",1,3,
PADME,ANAKIN,638,"We owe you everything, Ani.",1,5,
SHMI,ANAKIN,639,"It's so wonderful, Ani. You have brought hope to those who have none. I'm so very proud of you.",4,19,
WATTO,QUI-GON,640,You! You swindled me. You knew the boy was going to win. Somehow you knew it. I lost everything.,5,19,
QUI-GON,WATTO,641,"Whenever you gamble, my friend, eventually you lose. Bring the parts to the main hangar. I'll come by your shop later on so you can release the boy.",6,28,
WATTO,QUI-GON,642,You can't have him. It wasn't a fair bet.,2,9,
QUI-GON,WATTO,643,Would you like to discuss it with the Hutts? I'm sure they can settle this.,3,15,
WATTO,QUI-GON,644,Take him.,1,2,
JAR JAR,OBI-WAN,645,Hidoe!,1,1,
OBI-WAN,QUI-GON,646,"Well, we have all the essential parts we need.",2,9,
QUI-GON,OBI-WAN,647,I'm going back. Some unfinished business. I won't be long.,3,10,
OBI-WAN,QUI-GON,648,Why do I sense we've picked up another pathetic life-form?,2,10,
QUI-GON,OBI-WAN,649,It's the boy who's responsible for getting us these parts. Get this hyperdrive generator installed.,4,15,
OBI-WAN,QUI-GON,650,"Yes, Master. That shouldn't take long.",2,6,
QUI-GON,ANIMAL,651,Come on. Hup!,1,3,
QUI-GON,ANAKIN,652,Hey. These are yours.,1,4,
ANAKIN,ANAKIN,653,Yes!,1,1,
ANAKIN,SHMI,654,"Mom, we sold the pod! Look at all the money we have!",2,12,
SHMI,ANAKIN,655,"My goodness! But that's so wonderful, Ani.",2,7,
QUI-GON,"SHMI, ANAKIN",656,And he has been freed.,1,5,
ANAKIN,QUI-GON,657,What? ,1,1,
QUI-GON,ANAKIN,,You're no longer a slave.,1,5,
ANAKIN,SHMI,658,Did you hear that?,1,4,
SHMI,ANAKIN,659,"Now you can make your dreams come true, Ani. You are free.",3,12,
SHMI,QUI-GON,660,Will you take him with you? Is he to become a Jedi?,2,12,
QUI-GON,SHMI,661,Yes. Our meeting was not a coincidence. Nothing happens by accident.,3,11,
ANAKIN,QUI-GON,662,You mean I get to come with you in your starship?,2,11,
QUI-GON,ANAKIN,663,"Anakin... training to become a Jedi is not an easy challenge... and even if you succeed, it's a hard life.",5,20,
ANAKIN,QUI-GON,664,But I wanna go. It's what I've always dreamed of doing.,2,11,
ANAKIN,SHMI,665,"Can I go, Mom?",1,4,
SHMI,ANAKIN,666,Anakin... this path has been placed before you. The choice is yours alone.,4,13,
ANAKIN,SHMI,667,I wanna do it.,1,4,
QUI-GON,ANAKIN,668,Then pack your things. We haven't much time.,2,8,
ANAKIN,ANAKIN,669,Yippee!,1,1,
ANAKIN,QUI-GON,670,What about Mom? Is she free too?,1,7,
QUI-GON,ANAKIN,671,"I tried to free your mother, Ani, but Watto wouldn't have it.",2,12,
ANAKIN,SHMI,672,"You're coming with us, aren't you, Mom?",2,7,
SHMI,ANAKIN,673,"Son, my place is here. My future is here. It is time for you to let go.",3,17,
ANAKIN,SHMI,674,I don't want things to change.,1,6,
SHMI,ANAKIN,675,But you can't stop the change... any more than you can stop the suns from setting. I love you. Now hurry.,5,21,
SHMI,QUI-GON,676,Thank you.,1,2,
QUI-GON,SHMI,677,I'll watch after him. You have my word. Will you be all right?,3,13,
SHMI,QUI-GON,678,Yeah.,1,1,
THREEPIO,ANAKIN,679,"Oh, Oh my. Oh! Hello, Master Anakin.",1,7,
ANAKIN,THREEPIO,680,"Well, 3PO, I've been freed... and I'm going away in a starship.",2,12,
THREEPIO,ANAKIN,681,"Master Anakin, you are my maker and I wish you well. However, I should prefer it if I were a little more completed.",4,23,
ANAKIN,THREEPIO,682,"I'm sorry I wasn't able to finish you, 3PO... give you coverings and all. I'm gonna miss working on you. You've been a great pal. I'll make sure Mom doesn't sell you or anything.",7,34,
THREEPIO,ANAKIN,683,Sell me?,1,2,
ANAKIN,THREEPIO,684,Bye.,1,1,
THREEPIO,ANAKIN,685,"Oh, my.",1,2,
ANAKIN,SHMI,686,"I can't do it, Mom. I just can't do it.",2,10,
SHMI,ANAKIN,687,Ani...,1,1,
ANAKIN,SHMI,688,Will I ever see you again?,1,6,
SHMI,ANAKIN,689,What does your heart tell you?,1,6,
ANAKIN,SHMI,690,I hope so. Yes. I guess.,3,6,
SHMI,ANAKIN,691,Then we will see each other again.,2,7,
ANAKIN,SHMI,692,"I will come back and free you, Mom. I promise.",3,10,
SHMI,ANAKIN,693,"Now, be brave... and don't look back. Don't look back.",3,10,
ANAKIN,QUI-GON,694,"Qui-Gon, sir, wait! I'm tired!",2,5,
QUI-GON,ANAKIN,695,Anakin! Drop! Go! Tell them to take off!,3,8,
CAPT. PANAKA,"RIC OLIE, OBI-WAN",696,Qui-Gon's in trouble.,1,3,
OBI-WAN,RIC OLIE,697,Take off. Over there. Fly low.,2,6,
R2D2,NA,698,,1,2,
ANAKIN,QUI-GON,699,Are you all right?,1,4,
QUI-GON,"ANAKIN, OBI-WAN",700,I think so.,1,3,
OBI-WAN,QUI-GON,701,What was it?,1,3,
QUI-GON,"OBI-WAN, ANAKIN",702,I'm not sure... but it was well-trained in the Jedi arts.,3,11,
R2D2,NA,703,BEEPS TWICE,1,2,
QUI-GON,OBI-WAN,704,My guess is it was after the queen.,2,8,
ANAKIN,QUI-GON,705,What are we gonna do about it?,1,7,
QUI-GON,ANAKIN,706,We shall be patient.,1,4,
QUI-GON,"ANAKIN, OBI-WAN",707,Anakin Skywalker... meet Obi-Wan Kenobi.,2,5,
ANAKIN,OBI-WAN,708,Hi! You're a Jedi too? Pleased to meet you.,2,9,
R2D2,NA,709,,1,10,
NUTE,BIBBLE,710,"Your queen is lost, your people are starving... and you, Governor, are going to die... much sooner than your people, I'm afraid.",6,22,
BIBBLE,NUTE,711,This invasion will gain you nothing. We're a democracy. The people have decided.,4,13,
NUTE,NA,712,Take him away.,1,3,
OOM-9,NUTE,713,My troops are in position to begin searching the swamps... for these rumoured underwater villages. They will not stay hidden for long.,6,22,
BIBBLE,PADME,714,The death toll is catastrophic. We must bow to their wishes. You must contact me.,3,15,recording
PADME,ANAKIN,715,You all right?,1,3,
ANAKIN,PADME,716,It's very cold.,1,3,
PADME,ANAKIN,717,"You come from a warm planet, Ani. A little too warm for my taste. Space is cold.",5,17,
ANAKIN,PADME,718,You seem sad.,1,3,
PADME,ANAKIN,719,"The queen is worried. Her people are suffering, dying. She must convince the senate to intervene or... I'm not sure what'll happen.",5,22,
ANAKIN,PADME,720,I made this for you... so you'd remember me. I carved it out of a japor snippet. It'll bring you good fortune.,5,22,
PADME,ANAKIN,721,"It's beautiful. But I don't need this to remember you by. Many things will change when we reach the capital, Ani... but my caring for you will remain.",6,28,
ANAKIN,PADME,722,"I care for you, too, only l...",1,7,
PADME,ANAKIN,723,Miss your mother.,1,3,
RIC OLIE,ANAKIN,724,Coruscant. The entire planet is one big city. There's Chancellor Valorum's shuttle. And look over there. Senator Palpatine is waiting for us.,5,22,
PALPATINE,SABE,725,"It is a great gift to see you alive, Your Majesty. With the communications breakdown, we've been very concerned. I'm anxious to hear your report on the situation. May I present Supreme Chancellor Valorum.",8,34,
VALORUM,SABE,726,"Welcome, Your Highness. It's an honour to fnally meet you in person.",3,12,
SABE,PALPATINE,727,"Thank you, Supreme Chancellor.",1,4,
VALORUM,SABE,728,I must relay to you how distressed everyone is over the current situation. I've called for a special session of the senate to hear your position.,4,26,
SABE,VALORUM,729,"I'm grateful for your concern, Chancellor.",2,6,
PALPATINE,SABE,730,There is a question of procedure... but I'm confdent we can overcome it.,4,13,
QUI-GON,VALORUM,731,I must speak with the Jedi Council immediately. The situation has become much more complicated.,4,15,
PADME,ANAKIN,732,"Ani, come on.",1,3,
JAR JAR,ANAKIN,733,"Da queen's a bein grossly nice, mesa tinks. Pitty hot.",3,10,
PALPATINE,PADME,734,"There is no civility, only politics. The Republic is not what it once was. The senate is full of greedy, squabbling delegates. There is no interest in the common good. I must be frank, Your Majesty. There is little chance the senate will act on the invasion.",11,47,
PADME,PALPATINE,735,"Chancellor Valorum seems to think there is hope. If I may say so, Your Majesty... the chancellor has little real power. He is mired by baseless accusations of corruption. The bureaucrats are in charge now. What options have we?",9,39,
PALPATINE,PADME,736,Our best choice would be to push for the election... of a stronger supreme chancellor... one who could control the bureaucrats... and give us justice. You could call for a vote of no confidence in Chancellor Valorum.,9,37,
PADME,PALPATINE,737,He has been our strongest supporter.,2,6,
PALPATINE,PADME,738,Our only other choice would be to submit a plea to the courts.,2,13,
PADME,PALPATINE,739,"The courts take even longer to decide things than the senate. Our people are dying, Senator. We must do something quickly to stop the Federation.",5,25,
PALPATINE,PADME,740,"To be realistic, Your Majesty... I think we're going to have to accept Federation control... for the time being.",4,19,
PADME,PALPATINE,741,That is something I cannot do.,1,6,
QUI-GON,"YODA, MACE WINDU, KI-ADI-MUNDI",742,He was trained in the Jedi arts. My only conclusion can be that it was a Sith lord.,3,18,
KI-ADI-MUNDI,QUI-GON,743,Impossible. The Sith have been extinct for a millennium.,3,9,
MACE WINDU,YODA,744,I do not believe the Sith could have returned without us knowing.,2,12,
YODA,MACE WINDU,745,"Hard to see, the dark side is.",2,7,
MACE WINDU,QUI-GON,746,We will use all our resources to unravel this mystery. We will discover the identity of your attacker. May the Force be with you.,5,24,
YODA,QUI-GON,747,Master Qui-Gon. More to say have you?,2,7,
QUI-GON,YODA,748,"With your permission, my master... I have encountered a vergence in the Force.",3,13,
YODA,QUI-GON,749,"A vergence, you say.",1,4,
MACE WINDU,QUI-GON,750,Located around a person?,1,4,
QUI-GON,MACE WINDU,751,A boy. His cells have the highest concentration of midi-chlorians... I have seen in a life-form. It is possible he was conceived by the midi-chlorians.,6,25,
MACE WINDU,QUI-GON,752,You refer to the prophecy of the one who will bring balance to the Force. You believe it's this boy?,3,20,
QUI-GON,MACE WINDU,753,I don't presume to...,1,4,
YODA,QUI-GON,754,But you do. Revealed your opinion is.,2,7,
QUI-GON,YODA,755,"I request the boy be tested, Master.",2,7,
YODA,QUI-GON,756,"Oh? Trained as a Jedi you request for him, hmm?",2,10,
QUI-GON,YODA,757,Finding him was the will of the Force. I have no doubt of that.,3,14,
MACE WINDU,QUI-GON,758,"Bring him before us, then.",1,5,
GUARD,HANDMAIDEN,759,The boy's here to see Padme.,1,6,
HANDMAIDEN,GUARD,760,Let him in.,1,3,
HANDMAIDEN,ANAKIN,761,"I'm sorry, Ani, but Padme's not here right now.",2,9,
PADME,HANDMAIDEN,762,Who is it?,1,3,
HANDMAIDEN,PADME,763,"Anakin Skywalker to see Padme, Your Highness.",2,7,
PADME,ANAKIN,764,I've sent Padme on an errand.,1,6,
ANAKIN,PADME,765,"I'm on my way to the Jedi temple... to start my training, I hope. I may never see her again, so I came to say goodbye.",5,26,
PADME,ANAKIN,766,We will tell her for you. We are sure her heart goes with you.,2,14,
ANAKIN,PADME,767,"Thank you, Your Highness.",1,4,
VALORUM,NA,768,The chair recognizes the senator from the sovereign system of Naboo.,2,11,
PALPATINE,NA,769,"Supreme Chancellor, delegates of the senate... a tragedy has occurred... which started right here with the taxation of trade routes... and has now engulfed our entire planet... in the oppression of the Trade Federation.",9,34,
LOTT DOD,NA,770,This is outrageous! I object to the senator's statements.,3,9,
VALORUM,NA,771,The chair does not recognize the senator from the Trade Federation at this time.,2,14,
PALPATINE,NA,772,"To state our allegations, I present Queen Amidala... recently elected ruler of the Naboo... who speaks on our behalf.",5,19,
PADME,NA,773,Honourable representatives of the Republic... I come to you under the gravest of circumstances. The Naboo system has been invaded by the droid armies of the Trade...,6,27,
LOTT DOD,NA,774,I object! There is no proof! This is incredible. We recommend a commission be sent to Naboo to ascertain the truth.,5,21,
AKS MOE,NA,775,The Congress of Malastare... concurs with the honourable delegate from the Trade Federation. A commission must be appointed.,4,18,
VALORUM,NA,776,The point...,1,2,
MAS AMEDDA,VALORUM,777,"Excuse me, Chancellor.",1,3,
PALPATINE,PADME,778,"Enter the bureaucrat. The true rulers of the Republic. And on the payroll of the Trade Federation, I might add. This is where Chancellor Valorum's strength will disappear.",6,28,
VALORUM,PADME,779,The point is conceded. Will you defer your motion to allow a commission... to explore the validity of your accusations?,5,20,
PADME,NA,780,I will not defer. I've come before you to resolve this attack on our sovereignty now. I was not elected to watch my people suffer and die... while you discuss this invasion in a committee. If this body is not capable of action... I suggest new leadership is needed. I move for a vote of no confdence... in Chancellor Valorum's leadership.,13,61,
SENATORS,NA,781,Vote now! Vote now!,1,4,
MAS AMEDDA,NA,782,Order!,1,1,
PALPATINE,PADME,783,Now they will elect a new chancellor... a strong chancellor... one who will not let our tragedy continue.,5,18,
OBI-WAN,QUI-GON,784,"The boy will not pass the council's test, Master. He's too old.",2,12,
QUI-GON,OBI-WAN,785,"Anakin will become a Jedi, I promise you.",2,8,
OB-WAN,QUI-GON,786,"Do not defy the council, Master, not again.",2,8,
QUI-GON,OBI-WAN,787,"I shall do what I must, Obi-Wan.",1,7,
OBI-WAN,QUI-GON,788,"If you would just follow the code, you would be on the council. They will not go along with you this time.",4,22,
QUI-GON,OBI-WAN,789,"You still have much to learn, my young apprentice.",2,9,
